addr,ip,port,name,map,game,players,max_players,real_players,bots,password,vac,pirate,ping_ms,environment,proto_kind,first_seen,last_seen,seen_count,peak_players
5.180.33.129:27025,5.180.33.129,27025,SURF OLYMPUS | Multi-Jump | Free Admin | Daily Rewards,"surf_buzzkill",Counter-Strike,64,64,0,1,0,1,0,91,l,I,2026-09-09T20:00:29+00:00,2026-09-10T16:16:14+00:00,4,65
5.180.33.129:27023,5.180.33.129,27023,CSARENA.TJ | Zombie [NewLifeZM] (8:04),"aim_sk_ak_m4",Counter-Strike,64,64,0,1,0,1,0,92,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27031,5.180.33.129,27031,▅ █ [CSDM] Пушки + Лазеры © █ ▅,"de_cpl_mill",Counter-Strike,64,64,0,1,0,1,0,94,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27033,5.180.33.129,27033,CS-TERVEL.NET AREA-GAMES ..::free vip rank ::..,"de_biome",Counter-Strike,64,64,0,1,0,1,0,98,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27035,5.180.33.129,27035,• ДУШЕВНЫЙ #1 КЕНТИK • MIX • DEFAULT [2:3],"kz_checker",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,64
5.180.33.129:27039,5.180.33.129,27039,РЕАЛЬНЫЕ ПАЦАНЫ-ДЕВУШКИ 18+ [POLAND],"cs_backalley",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27050,5.180.33.129,27050,REDDEVIL.RANGFORT.RO # BEST RESPAWN SERVER,"cs_havana",Counter-Strike,64,64,0,1,0,1,0,91,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,64
5.180.33.129:27053,5.180.33.129,27053,(0:47) ESPORTS.LEAGUECS.RO # Classic VIP FREE 22-07,"de_snow_dust",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27054,5.180.33.129,27054,CS:GO MOD @ EagleGames.pl,"de_storm_cz",Counter-Strike,64,64,0,1,0,1,0,92,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,64
5.180.33.129:27060,5.180.33.129,27060,Ecolomania.Ro GunGame,"de_indust_2",Counter-Strike,64,64,0,1,0,1,0,92,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27062,5.180.33.129,27062,[SvaRoG]Украина |33| Public FUN18+,"cs_assault_santa",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27065,5.180.33.129,27065,#7 BREAKING GAMING [PUBLICO NO-SXE],"de_podd",Counter-Strike,64,64,0,1,0,1,0,94,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27073,5.180.33.129,27073,Территория AWP [Mircs.ru],"fy_pool_day",Counter-Strike,64,64,0,1,0,1,0,99,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27077,5.180.33.129,27077,HELL.DUAL-GAMING.RO || VIP FREE,"de_crane",Counter-Strike,64,64,0,1,0,1,0,99,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,64
5.180.33.129:27080,5.180.33.129,27080,[24/7] ZP 4.3 | GunXP+Prestige | !shop !vip | No-Lag,"cs_assault_santa",Counter-Strike,64,64,0,1,0,1,0,94,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,64
5.180.33.129:27082,5.180.33.129,27082,[ DEATHRUN ] Fragujemy.com :: [WKROTCE],"de_alps",Counter-Strike,64,64,0,1,0,1,0,100,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27083,5.180.33.129,27083,[BG] MX VELIKI PRESLAV | DUST2 RESPAWN SHOP/XP/SAVE,"de_alexandra",Counter-Strike,64,64,0,1,0,1,0,100,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27084,5.180.33.129,27084,Wolves | Assault 1000 FPS #1,"de_russka",Counter-Strike,64,64,0,1,0,1,0,102,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,64
5.180.33.129:27085,5.180.33.129,27085,ИМПЕРИЯ ХАОСА | ONLY DUST2,"de_blue_v2",Counter-Strike,64,64,0,1,0,1,0,101,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,64
